absl-py                      2.1.0
astunparse                   1.6.3
blinker                      1.7.0
cachetools                   5.3.3
certifi                      2024.2.2
charset-normalizer           3.3.2
click                        8.1.7
cmudict                      1.0.23
Flask                        3.0.3
Flask-WTF                    1.2.1
flatbuffers                  24.3.25
gast                         0.3.3
gensim                       3.8.3
google-auth                  2.29.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.62.2
gunicorn                     20.0.4
h5py                         2.10.0
idna                         3.7
importlib_metadata           7.1.0
importlib_resources          6.4.0
itsdangerous                 2.2.0
Jinja2                       3.1.3
joblib                       1.4.0
keras                        2.13.1
Keras-Preprocessing          1.1.2
libclang                     18.1.1
Markdown                     3.6
MarkupSafe                   2.1.5
nltk                         3.5
numpy                        1.18.5
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    24.0
pip                          23.3.1
pronouncing                  0.2.0
protobuf                     3.19.6
pyasn1                       0.6.0
pyasn1_modules               0.4.0
PyYAML                       6.0.1
regex                        2024.4.16
requests                     2.31.0
requests-oauthlib            2.0.0
rsa                          4.9
scipy                        1.9.3
setuptools                   69.5.1
six                          1.16.0
smart-open                   7.0.4
tensorboard                  2.14.0
tensorboard-data-server      0.7.2
tensorflow                   2.3.1
tensorflow-estimator         2.3.0
tensorflow-io-gcs-filesystem 0.34.0
termcolor                    2.4.0
tqdm                         4.66.2
typing_extensions            4.5.0
urllib3                      2.2.1
Werkzeug                     3.0.2
wheel                        0.43.0
wrapt                        1.16.0
WTForms                      3.1.2
zipp                         3.18.1
